,date,weighted_sent_score,tic
0,2020-01-01,0.0,JNJ
1,2020-01-02,4.0,JNJ
2,2020-01-03,5.0,JNJ
3,2020-01-04,3.0,JNJ
4,2020-01-05,0.0,JNJ
5,2020-01-06,2.0,JNJ
6,2020-01-07,7.0,JNJ
7,2020-01-08,0.0,JNJ
8,2020-01-09,-0.8823529411764706,JNJ
9,2020-01-10,0.8888888888888888,JNJ
10,2020-01-11,5.0,JNJ
11,2020-01-12,2.0,JNJ
12,2020-01-13,0.0,JNJ
13,2020-01-14,2.0,JNJ
14,2020-01-15,4.888888888888888,JNJ
15,2020-01-16,1.0050568900126422,JNJ
16,2020-01-17,0.0,JNJ
17,2020-01-18,-2.9288374017376912,JNJ
18,2020-01-19,0.0,JNJ
19,2020-01-20,6.313432835820896,JNJ
20,2020-01-21,4.10077519379845,JNJ
21,2020-01-22,1.2604166666666667,JNJ
22,2020-01-23,0.9176114890400604,JNJ
23,2020-01-24,3.9565217391304346,JNJ
24,2020-01-25,4.0,JNJ
25,2020-01-26,4.0,JNJ
26,2020-01-27,-4.0,JNJ
27,2020-01-28,-0.0301204819277108,JNJ
28,2020-01-29,0.0,JNJ
29,2020-01-30,5.0,JNJ
30,2020-01-31,3.0,JNJ
31,2020-02-01,8.0,JNJ
32,2020-02-02,1.0,JNJ
33,2020-02-03,4.112178255858624,JNJ
34,2020-02-04,2.4,JNJ
35,2020-02-05,4.0,JNJ
36,2020-02-06,1.0,JNJ
37,2020-02-07,1.8,JNJ
38,2020-02-09,4.0,JNJ
39,2020-02-10,2.0,JNJ
40,2020-02-11,-5.526315789473684,JNJ
41,2020-02-12,3.976470588235294,JNJ
42,2020-02-13,5.433962264150944,JNJ
43,2020-02-14,-1.0588235294117645,JNJ
44,2020-02-15,4.0,JNJ
45,2020-02-17,1.0,JNJ
46,2020-02-18,2.954545454545454,JNJ
47,2020-02-19,8.0,JNJ
48,2020-02-20,2.0,JNJ
49,2020-02-21,0.0,JNJ
50,2020-02-22,5.0,JNJ
51,2020-02-24,-4.0,JNJ
52,2020-02-25,2.172043010752688,JNJ
53,2020-02-26,6.0,JNJ
54,2020-02-27,5.0,JNJ
55,2020-02-28,1.7209302325581397,JNJ
56,2020-02-29,1.0,JNJ
57,2020-03-01,-0.6047548291233283,JNJ
58,2020-03-02,2.0,JNJ
59,2020-03-03,9.392405063291138,JNJ
60,2020-03-04,3.9759615384615383,JNJ
61,2020-03-05,4.0,JNJ
62,2020-03-06,-1.0,JNJ
63,2020-03-07,2.8000000000000003,JNJ
64,2020-03-08,6.44,JNJ
65,2020-03-09,1.9,JNJ
66,2020-03-10,5.5,JNJ
67,2020-03-11,9.0,JNJ
68,2020-03-12,3.0,JNJ
69,2020-03-13,4.0,JNJ
70,2020-03-14,-3.0,JNJ
71,2020-03-15,-0.5000000000000002,JNJ
72,2020-03-16,3.0,JNJ
73,2020-03-17,1.92841163310962,JNJ
74,2020-03-18,2.0,JNJ
75,2020-03-19,0.0,JNJ
76,2020-03-20,4.9275362318840585,JNJ
77,2020-03-21,0.0,JNJ
78,2020-03-23,0.0,JNJ
79,2020-03-24,0.0,JNJ
80,2020-03-25,0.0,JNJ
81,2020-03-26,-0.8969072164948454,JNJ
82,2020-03-28,5.0,JNJ
83,2020-03-30,-0.3645570472056795,JNJ
84,2020-03-31,2.375220279246306,JNJ
85,2020-04-01,0.0,JNJ
86,2020-04-02,0.0,JNJ
87,2020-04-04,3.0371614943664755,JNJ
88,2020-04-05,0.0,JNJ
89,2020-04-06,2.0,JNJ
90,2020-04-07,9.0,JNJ
91,2020-04-08,0.0,JNJ
92,2020-04-09,10.0,JNJ
93,2020-04-10,1.0,JNJ
94,2020-04-12,-0.8041237113402062,JNJ
95,2020-04-13,2.0,JNJ
96,2020-04-14,0.202020202020202,JNJ
97,2020-04-15,0.0,JNJ
98,2020-04-16,-1.2037037037037035,JNJ
99,2020-04-17,4.765714285714286,JNJ
100,2020-04-18,2.000409332787556,JNJ
101,2020-04-19,-1.6744186046511629,JNJ
102,2020-04-20,5.352112676056337,JNJ
103,2020-04-21,0.0,JNJ
104,2020-04-22,-2.0,JNJ
105,2020-04-23,0.9113924050632912,JNJ
106,2020-04-24,-0.4963503649635036,JNJ
107,2020-04-25,1.0,JNJ
108,2020-04-26,7.0,JNJ
109,2020-04-27,3.272727272727273,JNJ
110,2020-04-28,-4.0,JNJ
111,2020-04-29,0.0,JNJ
112,2020-04-30,6.923076923076923,JNJ
113,2020-05-01,1.998032389889511,JNJ
114,2020-05-02,0.0,JNJ
115,2020-05-04,3.58974358974359,JNJ
116,2020-05-05,0.0,JNJ
117,2020-05-07,3.764705882352941,JNJ
118,2020-05-08,1.375,JNJ
119,2020-05-09,0.0,JNJ
120,2020-05-10,0.7233348167927607,JNJ
121,2020-05-11,4.0,JNJ
122,2020-05-12,0.0227272727272728,JNJ
123,2020-05-13,-0.4,JNJ
124,2020-05-14,2.0476190476190474,JNJ
125,2020-05-15,1.648648648648649,JNJ
126,2020-05-16,2.0,JNJ
127,2020-05-18,0.0,JNJ
128,2020-05-19,1.959016393442623,JNJ
129,2020-05-20,0.0,JNJ
130,2020-05-21,3.262135922330097,JNJ
131,2020-05-22,0.9500239247168908,JNJ
132,2020-05-23,2.575,JNJ
133,2020-05-24,0.2142857142857142,JNJ
134,2020-05-25,1.1227935533384497,JNJ
135,2020-05-26,0.0,JNJ
136,2020-05-27,3.7634408602150535,JNJ
137,2020-05-28,-1.263157894736842,JNJ
138,2020-05-29,5.7558139534883725,JNJ
139,2020-05-30,0.0,JNJ
140,2020-05-31,2.0,JNJ
141,2020-06-01,0.0,JNJ
142,2020-06-02,-10.0,JNJ
143,2020-06-04,2.0,JNJ
144,2020-06-07,2.0,JNJ
145,2020-06-08,-8.0,JNJ
146,2020-06-10,-2.0,JNJ
147,2020-06-11,0.6016260162601625,JNJ
148,2020-06-12,0.0,JNJ
149,2020-06-15,0.0,JNJ
150,2020-06-16,9.0,JNJ
151,2020-06-17,1.9624217118997915,JNJ
152,2020-06-18,2.3628318584070795,JNJ
153,2020-06-19,-0.8421052631578947,JNJ
154,2020-06-20,2.253798033958892,JNJ
155,2020-06-21,-2.0,JNJ
156,2020-06-22,0.0,JNJ
157,2020-06-25,0.0,JNJ
158,2020-06-26,0.0,JNJ
159,2020-06-27,4.0,JNJ
160,2020-06-29,2.117647058823529,JNJ
161,2020-06-30,2.347826086956521,JNJ
162,2020-07-01,-0.6849315068493151,JNJ
163,2020-07-02,1.0,JNJ
164,2020-07-03,-2.0,JNJ
165,2020-07-04,-3.0,JNJ
166,2020-07-06,2.0,JNJ
167,2020-07-07,1.0,JNJ
168,2020-07-08,4.918918918918919,JNJ
169,2020-07-09,2.0,JNJ
170,2020-07-10,2.0,JNJ
171,2020-07-11,4.0,JNJ
172,2020-07-13,1.648148148148148,JNJ
173,2020-07-14,1.7142857142857144,JNJ
174,2020-07-15,-0.9685759745425616,JNJ
175,2020-07-16,-0.2419354838709677,JNJ
176,2020-07-17,3.6319018404907975,JNJ
177,2020-07-18,0.0,JNJ
178,2020-07-20,0.1428571428571428,JNJ
179,2020-07-21,2.0,JNJ
180,2020-07-22,5.0,JNJ
181,2020-07-23,0.9111111111111112,JNJ
182,2020-07-24,0.0,JNJ
183,2020-07-27,-2.5,JNJ
184,2020-07-28,-1.0,JNJ
185,2020-07-29,1.0857142857142856,JNJ
186,2020-07-30,3.2865612648221343,JNJ
187,2020-07-31,0.0,JNJ
188,2020-08-01,-0.6956521739130435,JNJ
189,2020-08-02,0.0,JNJ
190,2020-08-05,3.0673076923076925,JNJ
191,2020-08-06,0.0,JNJ
192,2020-08-07,0.0,JNJ
193,2020-08-09,-2.0,JNJ
194,2020-08-10,3.0,JNJ
195,2020-08-11,2.0,JNJ
196,2020-08-12,2.0,JNJ
197,2020-08-13,0.0,JNJ
198,2020-08-14,0.1884057971014492,JNJ
199,2020-08-15,0.0,JNJ
200,2020-08-17,-0.7692307692307693,JNJ
201,2020-08-18,3.4705882352941178,JNJ
202,2020-08-19,8.0,JNJ
203,2020-08-20,0.1538461538461538,JNJ
204,2020-08-21,11.0,JNJ
205,2020-08-22,7.0,JNJ
206,2020-08-24,0.0,JNJ
207,2020-08-25,2.0,JNJ
208,2020-08-26,-2.918238993710692,JNJ
209,2020-08-27,2.0,JNJ
210,2020-08-28,2.0209150326797385,JNJ
211,2020-08-30,0.0,JNJ
212,2020-08-31,0.0,JNJ
213,2020-09-01,1.945597709377237,JNJ
214,2020-09-02,8.0,JNJ
215,2020-09-03,0.0,JNJ
216,2020-09-04,4.0,JNJ
217,2020-09-05,0.0,JNJ
218,2020-09-06,0.0,JNJ
219,2020-09-07,0.0,JNJ
220,2020-09-08,7.204819277108434,JNJ
221,2020-09-09,0.0,JNJ
222,2020-09-10,5.952380952380952,JNJ
223,2020-09-11,4.0,JNJ
224,2020-09-14,4.086956521739131,JNJ
225,2020-09-15,5.444444444444445,JNJ
226,2020-09-16,12.0,JNJ
227,2020-09-17,5.0724637681159415,JNJ
228,2020-09-18,-3.921077065923863,JNJ
229,2020-09-19,0.0,JNJ
230,2020-09-20,5.0,JNJ
231,2020-09-22,0.0,JNJ
232,2020-09-23,0.8424242424242424,JNJ
233,2020-09-24,0.0,JNJ
234,2020-09-25,0.0,JNJ
235,2020-09-26,1.668543120918712,JNJ
236,2020-09-28,2.7333333333333334,JNJ
237,2020-09-29,3.260869565217391,JNJ
238,2020-09-30,1.0832395950506186,JNJ
239,2020-10-01,5.0,JNJ
240,2020-10-02,2.333333333333333,JNJ
241,2020-10-03,-0.0399529964747356,JNJ
242,2020-10-04,5.0,JNJ
243,2020-10-05,0.0,JNJ
244,2020-10-06,0.0,JNJ
245,2020-10-07,0.2595628415300546,JNJ
246,2020-10-08,4.59375,JNJ
247,2020-10-09,1.0,JNJ
248,2020-10-10,-1.0,JNJ
249,2020-10-12,3.389830508474576,JNJ
250,2020-10-13,-1.0041293062765455,JNJ
251,2020-10-14,-0.962601078167116,JNJ
252,2020-10-15,-0.3076923076923077,JNJ
253,2020-10-16,1.3823529411764706,JNJ
254,2020-10-18,0.0,JNJ
255,2020-10-19,1.6744186046511629,JNJ
256,2020-10-21,6.0,JNJ
257,2020-10-22,5.0,JNJ
258,2020-10-23,-0.2602783554631259,JNJ
259,2020-10-26,2.0,JNJ
260,2020-10-27,2.0,JNJ
261,2020-10-28,-0.0043509789702683,JNJ
262,2020-10-29,0.9534883720930232,JNJ
263,2020-10-30,1.0,JNJ
264,2020-11-01,-2.0,JNJ
265,2020-11-05,0.0,JNJ
266,2020-11-09,1.0,JNJ
267,2020-11-10,2.0,JNJ
268,2020-11-11,0.0,JNJ
269,2020-11-12,3.1818181818181817,JNJ
270,2020-11-14,3.8333333333333335,JNJ
271,2020-11-15,-1.0,JNJ
272,2020-11-16,0.0643015521064301,JNJ
273,2020-11-17,2.82843137254902,JNJ
274,2020-11-18,0.8650306748466257,JNJ
275,2020-11-19,0.0,JNJ
276,2020-11-20,-1.666666666666667,JNJ
277,2020-11-22,0.0,JNJ
278,2020-11-23,1.5,JNJ
279,2020-11-24,0.0,JNJ
280,2020-11-25,1.0,JNJ
281,2020-11-30,0.027759634225996,JNJ
282,2020-12-01,1.0096296296296297,JNJ
283,2020-12-02,7.0,JNJ
284,2020-12-03,5.0,JNJ
285,2020-12-04,0.0,JNJ
286,2020-12-05,0.0,JNJ
287,2020-12-06,0.0,JNJ
288,2020-12-07,4.222222222222222,JNJ
289,2020-12-08,0.4700854700854701,JNJ
290,2020-12-09,5.166666666666666,JNJ
291,2020-12-10,-2.0,JNJ
292,2020-12-11,4.5600000000000005,JNJ
293,2020-12-12,0.0,JNJ
294,2020-12-13,0.0,JNJ
295,2020-12-14,3.0,JNJ
296,2020-12-15,5.0,JNJ
297,2020-12-16,1.0,JNJ
298,2020-12-18,0.0100633619083115,JNJ
299,2020-12-19,4.0,JNJ
300,2020-12-20,0.0,JNJ
301,2020-12-21,0.0003738384305906,JNJ
302,2020-12-22,4.0,JNJ
303,2020-12-23,8.0,JNJ
304,2020-12-24,0.0,JNJ
305,2020-12-28,1.0,JNJ
306,2020-12-29,3.5,JNJ
307,2020-12-30,-0.0129288910989557,JNJ
308,2021-01-01,0.0,JNJ
309,2021-01-02,0.3827160493827161,JNJ
310,2021-01-03,-0.7574217161447743,JNJ
311,2021-01-05,0.0,JNJ
312,2021-01-06,5.0,JNJ
313,2021-01-07,0.0,JNJ
314,2021-01-09,0.0,JNJ
315,2021-01-10,-0.0208067940552016,JNJ
316,2021-01-11,1.0,JNJ
317,2021-01-12,1.6403637430331477,JNJ
318,2021-01-13,0.8018047639924009,JNJ
319,2021-01-14,0.0043050430504305,JNJ
320,2021-01-15,0.0171719313122747,JNJ
321,2021-01-17,5.0,JNJ
322,2021-01-18,0.0348144754924416,JNJ
323,2021-01-20,0.0,JNJ
324,2021-01-21,-1.0,JNJ
325,2021-01-22,-0.6341463414634146,JNJ
326,2021-01-23,1.296301450888974,JNJ
327,2021-01-25,0.9832214765100672,JNJ
328,2021-01-26,-0.2970523537175539,JNJ
329,2021-01-27,0.057899599630428,JNJ
330,2021-01-28,0.0453273642977056,JNJ
331,2021-01-29,0.0111120981353318,JNJ
332,2021-01-30,0.1997679045092838,JNJ
333,2021-01-31,0.1130369253956292,JNJ
334,2021-02-01,0.1304347826086956,JNJ
335,2021-02-02,2.0548712206047037,JNJ
336,2021-02-03,0.0017262213015708,JNJ
337,2021-02-04,-1.362591031046378,JNJ
338,2021-02-05,1.689836135803791,JNJ
339,2021-02-07,0.0,JNJ
340,2021-02-08,9.0,JNJ
341,2021-02-09,-1.881711168532874,JNJ
342,2021-02-10,0.1912894961571306,JNJ
343,2021-02-11,0.0178571428571428,JNJ
344,2021-02-12,0.0,JNJ
345,2021-02-14,0.0,JNJ
346,2021-02-15,0.0,JNJ
347,2021-02-16,0.3598499061913696,JNJ
348,2021-02-17,4.074716981132076,JNJ
349,2021-02-18,0.1809458533241946,JNJ
350,2021-02-19,-0.2666666666666666,JNJ
351,2021-02-21,0.0,JNJ
352,2021-02-22,-1.7110941086457536,JNJ
353,2021-02-23,0.0041530054644808,JNJ
354,2021-02-24,0.2721592929344237,JNJ
355,2021-02-25,-1.0115591251967222,JNJ
356,2021-02-26,0.4279529993815708,JNJ
357,2021-02-27,-0.0912361801302053,JNJ
358,2021-02-28,1.69378550657654,JNJ
359,2021-03-01,-0.4232245183706277,JNJ
360,2021-03-02,2.14827019121654,JNJ
361,2021-03-03,0.0780407044786344,JNJ
362,2021-03-04,-2.2905498597765623,JNJ
363,2021-03-05,6.603323864563946,JNJ
364,2021-03-06,1.5849031242199052,JNJ
365,2021-03-08,0.8582866293034429,JNJ
366,2021-03-09,0.580414809424179,JNJ
367,2021-03-10,0.1856712460833935,JNJ
368,2021-03-11,-0.3164686535105383,JNJ
369,2021-03-12,-1.153324817633832,JNJ
370,2021-03-13,-2.1658980726025776,JNJ
371,2021-03-14,0.3652964297412381,JNJ
372,2021-03-15,0.3039041974705199,JNJ
373,2021-03-16,1.6271620755925689,JNJ
374,2021-03-17,4.0,JNJ
375,2021-03-18,0.7657623807018863,JNJ
376,2021-03-19,0.0010220470141626,JNJ
377,2021-03-20,0.0,JNJ
378,2021-03-21,0.0004511956685215,JNJ
379,2021-03-22,0.0,JNJ
380,2021-03-23,0.0190654205607476,JNJ
381,2021-03-24,1.9686703642632288,JNJ
382,2021-03-25,0.0591787439613526,JNJ
383,2021-03-26,0.015872065165309,JNJ
384,2021-03-28,0.8474672737620945,JNJ
385,2021-03-29,0.690828167223017,JNJ
386,2021-03-30,1.648469501750205,JNJ
387,2021-03-31,-0.0776843086777613,JNJ
388,2021-04-01,-0.1570402440224343,JNJ
389,2021-04-02,-1.1502733636502989,JNJ
390,2021-04-03,0.2833846711360753,JNJ
391,2021-04-04,0.0,JNJ
392,2021-04-05,-0.7253065073876139,JNJ
393,2021-04-06,4.577115384615386,JNJ
394,2021-04-07,0.2184310976084754,JNJ
395,2021-04-08,1.243874788885547,JNJ
396,2021-04-09,0.0,JNJ
397,2021-04-10,-0.5159544294223315,JNJ
398,2021-04-11,0.162979683972912,JNJ
399,2021-04-12,0.0,JNJ
400,2021-04-13,-0.0615126466147092,JNJ
401,2021-04-14,1.5880273748489369,JNJ
402,2021-04-15,6.45664130969753,JNJ
403,2021-04-16,-0.1427046237845816,JNJ
404,2021-04-17,-0.0696890751543297,JNJ
405,2021-04-18,-1.0763666623991806,JNJ
406,2021-04-19,1.0027085590465872,JNJ
407,2021-04-20,0.0078843626806833,JNJ
408,2021-04-21,-0.711038200140614,JNJ
409,2021-04-22,0.0005828779599271,JNJ
410,2021-04-23,1.0714779540605297,JNJ
411,2021-04-24,-0.3474496221662468,JNJ
412,2021-04-25,-0.5148342059336823,JNJ
413,2021-04-26,-1.2677702044790653,JNJ
414,2021-04-27,-7.900504355800092,JNJ
415,2021-04-28,-0.4350189915841215,JNJ
416,2021-04-29,0.0,JNJ
417,2021-04-30,-1.6215995647442871,JNJ
418,2021-05-02,-0.4062406836927357,JNJ
419,2021-05-03,1.9222499220941105,JNJ
420,2021-05-04,-1.139240506329114,JNJ
421,2021-05-05,0.0,JNJ
422,2021-05-06,1.987023519870235,JNJ
423,2021-05-07,0.0016059957173447,JNJ
424,2021-05-08,0.0,JNJ
425,2021-05-09,-0.3025570356760067,JNJ
426,2021-05-10,-0.1452769356623839,JNJ
427,2021-05-11,0.0,JNJ
428,2021-05-12,4.0,JNJ
429,2021-05-13,-1.189709172259508,JNJ
430,2021-05-14,0.6551410373066424,JNJ
431,2021-05-15,1.0,JNJ
432,2021-05-16,-7.0,JNJ
433,2021-05-17,1.775547818963752,JNJ
434,2021-05-18,-0.980728948470884,JNJ
435,2021-05-19,0.0641857635368079,JNJ
436,2021-05-20,3.348954166190422,JNJ
437,2021-05-21,0.0213838191228548,JNJ
438,2021-05-22,0.0,JNJ
439,2021-05-23,0.0,JNJ
440,2021-05-24,0.0,JNJ
441,2021-05-25,0.0,JNJ
442,2021-05-26,-0.1723737417190054,JNJ
443,2021-05-27,0.0,JNJ
444,2021-05-28,0.0056965944272445,JNJ
445,2021-05-30,-1.520690057116214,JNJ
446,2021-05-31,-0.2717982170036964,JNJ
447,2021-06-01,2.2798725438130645,JNJ
448,2021-06-02,0.3768891687657431,JNJ
449,2021-06-03,0.1376920867442194,JNJ
450,2021-06-04,-0.8055524872049781,JNJ
451,2021-06-05,0.4865214578391201,JNJ
452,2021-06-06,0.0,JNJ
453,2021-06-07,-1.9206349206349207,JNJ
454,2021-06-08,8.0,JNJ
455,2021-06-09,0.3899049012435991,JNJ
456,2021-06-10,1.0,JNJ
457,2021-06-11,0.0015987210231814,JNJ
458,2021-06-12,0.0,JNJ
459,2021-06-13,-3.955942750466708,JNJ
460,2021-06-14,-0.7665470047116895,JNJ
461,2021-06-15,0.2728400954653938,JNJ
462,2021-06-16,0.0043263288009888,JNJ
463,2021-06-17,0.0256983240223463,JNJ
464,2021-06-18,0.0,JNJ
465,2021-06-19,0.0,JNJ
466,2021-06-20,0.0387243735763098,JNJ
467,2021-06-21,0.0,JNJ
468,2021-06-22,2.8235294117647056,JNJ
469,2021-06-23,0.7286946352872387,JNJ
470,2021-06-24,0.4428364688856729,JNJ
471,2021-06-25,3.0,JNJ
472,2021-06-26,-4.105485734707249,JNJ
473,2021-06-27,0.7901601830663616,JNJ
474,2021-06-28,1.0,JNJ
475,2021-06-29,1.852941176470588,JNJ
476,2021-06-30,-1.4025389844062377,JNJ
477,2021-07-01,0.9966266360815006,JNJ
478,2021-07-02,0.8689538043478261,JNJ
479,2021-07-03,1.7204533876719308,JNJ
480,2021-07-04,0.3078393881453155,JNJ
481,2021-07-05,0.1545793617903025,JNJ
482,2021-07-06,0.0016844469399213,JNJ
483,2021-07-07,0.0,JNJ
484,2021-07-08,0.0,JNJ
485,2021-07-09,0.2223457476375764,JNJ
486,2021-07-10,7.0,JNJ
487,2021-07-11,5.186026696961091,JNJ
488,2021-07-12,0.4525512005649718,JNJ
489,2021-07-13,0.1667929101651265,JNJ
490,2021-07-14,0.0,JNJ
491,2021-07-15,-0.309167209319152,JNJ
492,2021-07-16,0.6046182846371347,JNJ
493,2021-07-17,0.0,JNJ
494,2021-07-19,0.0009345794392523,JNJ
495,2021-07-20,-2.8173527443105755,JNJ
496,2021-07-21,0.0454545454545454,JNJ
497,2021-07-22,0.0157606212882594,JNJ
498,2021-07-23,2.15,JNJ
499,2021-07-24,0.9868131868131867,JNJ
500,2021-07-25,2.650686641697878,JNJ
501,2021-07-26,-1.0,JNJ
502,2021-07-28,1.503788868565456,JNJ
503,2021-07-29,4.0,JNJ
504,2021-07-30,2.6666666666666665,JNJ
505,2021-07-31,0.0,JNJ
506,2021-08-01,-2.0,JNJ
507,2021-08-02,0.4532546403216149,JNJ
508,2021-08-03,5.75054054054054,JNJ
509,2021-08-04,0.0,JNJ
510,2021-08-05,-0.4418968212610735,JNJ
511,2021-08-06,-1.373097080109808,JNJ
512,2021-08-07,0.3129902429691984,JNJ
513,2021-08-09,0.0,JNJ
514,2021-08-10,-8.610005527915975,JNJ
515,2021-08-11,-0.1740879828326181,JNJ
516,2021-08-14,0.0,JNJ
517,2021-08-15,-3.0,JNJ
518,2021-08-16,5.1889763779527565,JNJ
519,2021-08-17,0.0,JNJ
520,2021-08-18,-1.6704971475142625,JNJ
521,2021-08-19,2.0,JNJ
522,2021-08-20,0.0009699321047526,JNJ
523,2021-08-21,0.0,JNJ
524,2021-08-23,6.384264811705445,JNJ
525,2021-08-24,-1.9779531213738688,JNJ
526,2021-08-25,1.8464598249801116,JNJ
527,2021-08-26,0.0181915462814339,JNJ
528,2021-08-27,-2.2702108963093144,JNJ
529,2021-08-28,0.0,JNJ
530,2021-08-29,0.0,JNJ
531,2021-08-30,0.0143781452192667,JNJ
532,2021-08-31,0.0,JNJ
533,2021-09-01,2.8285714285714283,JNJ
534,2021-09-02,1.0,JNJ
535,2021-09-03,-2.990769230769231,JNJ
536,2021-09-06,0.0,JNJ
537,2021-09-07,0.0,JNJ
538,2021-09-08,4.0,JNJ
539,2021-09-09,4.0,JNJ
540,2021-09-10,1.5056516410186571,JNJ
541,2021-09-12,1.0,JNJ
542,2021-09-13,0.0,JNJ
543,2021-09-14,0.0,JNJ
544,2021-09-15,0.5447910535609182,JNJ
545,2021-09-16,-4.186757215619695,JNJ
546,2021-09-17,3.0,JNJ
547,2021-09-18,5.923076923076923,JNJ
548,2021-09-19,0.0,JNJ
549,2021-09-20,0.5,JNJ
550,2021-09-21,1.0913186622769018,JNJ
551,2021-09-22,-0.0411522633744856,JNJ
552,2021-09-23,0.0006644518272425,JNJ
553,2021-09-24,6.0,JNJ
554,2021-09-26,-3.676855073826766,JNJ
555,2021-09-27,0.0,JNJ
556,2021-09-28,0.0419313850063532,JNJ
557,2021-09-29,-0.5859872611464968,JNJ
558,2021-09-30,-1.8010590015128594,JNJ
559,2021-10-01,8.0,JNJ
560,2021-10-04,-0.6159879660470614,JNJ
561,2021-10-05,6.714285714285714,JNJ
562,2021-10-06,-0.6414141414141414,JNJ
563,2021-10-07,0.0,JNJ
564,2021-10-08,3.141025641025641,JNJ
565,2021-10-10,2.0,JNJ
566,2021-10-11,0.0113446780113446,JNJ
567,2021-10-12,8.0,JNJ
568,2021-10-13,-0.0383631713554987,JNJ
569,2021-10-14,1.7106874234738498,JNJ
570,2021-10-15,-1.7321204516938522,JNJ
571,2021-10-16,0.6054829185997469,JNJ
572,2021-10-17,-3.0,JNJ
573,2021-10-18,2.033557046979866,JNJ
574,2021-10-19,-0.4873769790329482,JNJ
575,2021-10-20,0.0063486616334934,JNJ
576,2021-10-21,0.991271995314266,JNJ
577,2021-10-22,-0.101829753381066,JNJ
578,2021-10-23,2.0,JNJ
579,2021-10-24,2.0,JNJ
580,2021-10-25,0.000742890307603,JNJ
581,2021-10-26,4.0,JNJ
582,2021-10-27,0.0,JNJ
583,2021-10-28,-0.0769230769230768,JNJ
584,2021-10-29,13.5,JNJ
585,2021-10-30,5.0,JNJ
586,2021-11-01,2.0,JNJ
587,2021-11-02,3.3448275862068964,JNJ
588,2021-11-03,1.0367751060820367,JNJ
589,2021-11-04,-2.354064516129033,JNJ
590,2021-11-05,4.300000000000001,JNJ
591,2021-11-06,-5.995240928019037,JNJ
592,2021-11-07,0.0,JNJ
593,2021-11-08,1.158047646717025,JNJ
594,2021-11-09,1.72,JNJ
595,2021-11-10,-4.170693928128872,JNJ
596,2021-11-11,3.991012582384661,JNJ
597,2021-11-12,0.0158835208471211,JNJ
598,2021-11-13,0.0,JNJ
599,2021-11-15,3.1,JNJ
600,2021-11-16,-2.919311457772996,JNJ
601,2021-11-17,0.0267527675276752,JNJ
602,2021-11-18,-1.9513994910941477,JNJ
603,2021-11-19,5.181818181818182,JNJ
604,2021-11-20,2.0,JNJ
605,2021-11-21,1.0,JNJ
606,2021-11-22,0.175,JNJ
607,2021-11-23,0.0,JNJ
608,2021-11-24,0.9166666666666669,JNJ
609,2021-11-25,0.0,JNJ
610,2021-11-27,1.3333333333333333,JNJ
611,2021-11-28,-2.0,JNJ
612,2021-11-29,0.0435816164817749,JNJ
613,2021-11-30,0.1752747252747253,JNJ
614,2021-12-01,1.9655172413793105,JNJ
615,2021-12-02,3.95,JNJ
616,2021-12-03,0.4814814814814814,JNJ
617,2021-12-04,0.0,JNJ
618,2021-12-05,0.0,JNJ
619,2021-12-06,0.0,JNJ
620,2021-12-07,9.0,JNJ
621,2021-12-08,0.3764687075373671,JNJ
622,2021-12-09,1.0,JNJ
623,2021-12-10,0.0,JNJ
624,2021-12-13,0.0,JNJ
625,2021-12-14,3.990068280571074,JNJ
626,2021-12-15,2.0,JNJ
627,2021-12-16,-0.2580587982071865,JNJ
628,2021-12-17,0.0499310270211787,JNJ
629,2021-12-18,0.0,JNJ
630,2021-12-19,1.0,JNJ
631,2021-12-20,-0.6515798462852262,JNJ
632,2021-12-21,-0.9367469879518072,JNJ
633,2021-12-22,5.0,JNJ
634,2021-12-23,0.0,JNJ
635,2021-12-24,0.0,JNJ
636,2021-12-25,4.0,JNJ
637,2021-12-26,3.0,JNJ
638,2021-12-27,0.0016486104569006,JNJ
639,2021-12-28,0.651690492398457,JNJ
640,2021-12-29,0.367757193535672,JNJ
641,2021-12-30,0.0313207547169811,JNJ
642,2021-12-31,-0.9992056286881524,JNJ
643,2022-01-02,0.0,JNJ
644,2022-01-03,4.458333333333334,JNJ
645,2022-01-04,0.0,JNJ
646,2022-01-05,0.0,JNJ
647,2022-01-06,0.0,JNJ
648,2022-01-07,0.0,JNJ
649,2022-01-08,0.0,JNJ
650,2022-01-10,-0.9984901862103672,JNJ
651,2022-01-11,0.0,JNJ
652,2022-01-12,0.0,JNJ
653,2022-01-13,9.0,JNJ
654,2022-01-17,-1.8947368421052635,JNJ
655,2022-01-18,4.8125,JNJ
656,2022-01-19,0.0,JNJ
657,2022-01-20,-2.0,JNJ
658,2022-01-21,8.0,JNJ
659,2022-01-24,2.111111111111111,JNJ
660,2022-01-25,0.0697674418604651,JNJ
661,2022-01-26,-1.973415877640204,JNJ
662,2022-01-27,-2.966343564889607,JNJ
663,2022-01-28,0.0,JNJ
664,2022-01-31,0.0,JNJ
